POROTA RC6 — SLA/TTL/STALENESS STATIC AUDIT
DATE=2026-09-08
RUNTIME_MUTATION=NONE

=== ENV DEFAULTS ===
A3_HISTORY_THROTTLE_SECONDS: DISTINCT_DEFAULTS=['1.0']
  49:InternalJob("NEWS_REFRESH", "Noticias",
  50:"Actualiza RSS sólo si la política de noticias está habilitada; con OFF sólo controla estado.", _news_cadence_seconds(),
  58:InternalJob("PPI_BACKGROUND_INGEST", "Históricos PPI",
  60:int(os.getenv("PPI_BACKGROUND_INGEST_SECONDS", "7200"))),
  63:int(os.getenv("PPI_BACKGROUND_INGEST_SECONDS", "7200"))),
  66:int(os.getenv("PUBLIC_SOURCE_CHECK_SECONDS", "21600"))),
  69:int(os.getenv("PUBLIC_SOURCE_CHECK_SECONDS", "21600"))),
  72:int(os.getenv("PAPER_READINESS_CHECK_SECONDS", "300"))),
  75:int(os.getenv("PAPER_READINESS_CHECK_SECONDS", "300"))),
  78:int(os.getenv("PAPER_READINESS_CHECK_SECONDS", "300"))),
  79:InternalJob("CONTRACT_EVIDENCE_DYNAMIC", "Evidencia contractual dinámica", "XHR/web contractual read-only; no auto READY.", contract_ttl_seconds("OPERABILITY")),
  80:InternalJob("CONTRACT_EVIDENCE_CAUCIONES", "Contrato cauciones", "Cauciones read-only; fail-closed.", contract_ttl_seconds("CAUCION_LIVE_CONTRACT")),
  81:InternalJob("CONTRACT_EVIDENCE_AUCTIONS", "Licitaciones / subastas", "Estado de ventanas de licitación/subasta; fail-closed.", contract_ttl_seconds("AUCTION_STATUS")),
  82:InternalJob("CONTRACT_EVIDENCE_DERIVATIVES", "Contrato opciones/futuros", "Series/contratos derivados read-only.", contract_ttl_seconds("DERIVATIVE_SERIES")),
  83:InternalJob("CONTRACT_EVIDENCE_STATIC", "Contrato estático", "Hash/metadata contractual estática oficial.", contract_ttl_seconds("STATIC_CONTRACT")),
  84:InternalJob("CONTRACT_EVIDENCE_FULL_BROWSER", "Auditoría browser contractual", "Barrido autenticado read-only fuera del hot path.", contract_ttl_seconds("FULL_BROWSER_AUDIT")),
  119:def next_due(last_run_at: str | None, cadence_seconds: int | None) -> str | None:
  120:if cadence_seconds is None:
  125:return (last+timedelta(seconds=int(cadence_seconds))).isoformat()
  138:if key and key not in persisted:persisted[key]={"job_key":key,"last_run_at":raw.get("started_at") or raw.get("created_at"),"last_success_at":raw.get("finished_at"),"state":raw.get("state") or "SIN_REGISTRO","detail":raw.get("detail") or "","evidence_table":"contract_evidence_runs"}
  148:"cadence_seconds":job.cadence_seconds,
  153:"next_run_at":next_due(row.get("last_run_at"),job.cadence_seconds),
  162:"condition":"","cadence_seconds":None,"last_run_at":row.get("last_run_at"),
FILE=rc4_health_explain.py HITS=4
  2:def classify(state,checked_at=None,expected_seconds=None,detail=''):
  6:d=datetime.fromisoformat(str(checked_at).replace('Z','+00:00')); d=d.replace(tzinfo=timezone.utc) if d.tzinfo is None else d; age=max(0,(datetime.now(timezone.utc)-d.astimezone(timezone.utc)).total_seconds())
  11:elif expected_seconds and age is not None and age>expected_seconds*1.5:cause='RETRASADO'
  14:return {'cause':cause,'age_seconds':age,'expected_seconds':expected_seconds,'detail':detail}
FILE=bm_exit_supervisor.py HITS=27
  26:def admission_error(store, at, max_silence_seconds=20):
  32:age = (aware_datetime(at) - aware_datetime(health["heartbeat_at"])).total_seconds()
  33:if not 0 <= age <= max_silence_seconds:
  34:return "EXIT_SUPERVISOR_STALE"
  41:age = (aware_datetime(at) - aware_datetime(reader["heartbeat_at"])).total_seconds()
  42:if not 0 <= age <= max_silence_seconds:
  43:return "EXIT_READER_STALE"
  61:def __init__(self, broker, *, clock_fn, session_policy=None, max_hold_minutes=180,
  65:if max_hold_minutes <= 0:
  67:self.max_hold_minutes = max_hold_minutes
  108:age = (aware_datetime(at) - aware_datetime(p["opened_at"])).total_seconds() / 60
  113:hold_limit = self.max_hold_minutes
  119:hold_limit = min(hold_limit, int(features.get("scalping_max_hold_minutes") or
  120:os.getenv("PAPER_SCALPING_MAX_HOLD_MINUTES", "30")))
  122:hold_limit = self.max_hold_minutes
  139:if ((q.symbol,q.asset_class,q.settlement,*identity) !=
  140:tuple(p[k] for k in ("symbol","asset_class","settlement","currency","market"))):
  142:error = q.time_error(at, max_age_seconds=self.broker.quote_max_age_seconds)
  144:return verdict(prefix + "STALE_QUOTE", error)
  146:return verdict(prefix + "STALE_QUOTE", "Libro anterior a la apertura")
  186:settlement_error = ''
  188:self.broker.settle_cauciones(at)
  192:settlement_error = 'CAUCION_SETTLEMENT_BLOCKED; requiere conciliación. '
  198:settlement_error += f'SPOT_LEDGER_BLOCKED; {len(invalid)} abiertas requieren conciliación. '
  202:key = tuple(p[k] for k in ("symbol","asset_class","settlement","currency","market"))
  209:self.heartbeat(at,state='DEGRADED' if settlement_error else 'RUNNING',
  210:detail=settlement_error+f"{len(verdicts)} posiciones supervisadas; sin red ni IA")
FILE=bv_paper_runtime.py HITS=13
  38:quote_max_age_seconds=int(os.getenv("PAPER_BOOK_MAX_AGE_SECONDS", "120")),
  39:trade_max_age_seconds=int(os.getenv("PAPER_TRADE_MAX_AGE_SECONDS", "900")),
  41:signal_window_minutes=int(os.getenv("PAPER_SIGNAL_WINDOW_MINUTES", "90")),
  56:def __init__(self, commands, *, cooldown_seconds=30, spawn=subprocess.Popen, clock=time.monotonic):
  57:self.commands, self.cooldown = commands, cooldown_seconds
  86:def run_clock(store, children, stop, *, clock_fn=now_iso, interval=5):
  90:max_hold_minutes=int(os.getenv("PAPER_MAX_HOLD_MINUTES", "360")))
  102:stop.wait(interval)
  114:from bd_ppi_readonly_guard import retry_read, session_invalid
  125:book = retry_read(lambda: reader.book(
  126:p["symbol"],p["asset_class"],p["settlement"]), retries=1)
  127:metadata = catalog.lookup(store,p["symbol"],p["asset_class"],p["settlement"])
  128:q = normalize_quote(p["symbol"],p["asset_class"],p["settlement"],{},book,metadata=metadata)
FILE=scripts/v17_rc3_hf2_deploy.py HITS=7
  35:return datetime.now(timezone.utc).isoformat(timespec="seconds")
  111:def health_payload(timeout_seconds=120) -> dict:
  112:deadline = time.monotonic() + timeout_seconds
  140:"PPI_BACKGROUND_INGEST_SECONDS", "PAPER_FOCUS_MINIMUM_FOR_OPENINGS",
  141:"PAPER_SIGNAL_MIN_SAMPLES", "PAPER_SIGNAL_WINDOW_MINUTES",
  196:"PPI_BACKGROUND_INGEST_SECONDS": "21600",
  198:"PAPER_SIGNAL_MIN_SAMPLES": "6", "PAPER_SIGNAL_WINDOW_MINUTES": "90",
FILE=scripts/v17_ppi_public_probe.py HITS=10
  30:CONFIG_NAMES = ('instrument_types','markets','settlements','quantity_types',
  35:'currencycode settlement date price quantity position offers bids volume openingprice '
  123:settlement='INMEDIATA' if family=='CAUCIONES' else 'A-24HS'
  124:item={'ticker':ticker,'family':family,'query_settlement':settlement,
  125:'settlement_certified':False,'status':'NOT_QUERIED'}
  127:if settlement not in config['settlements']:
  128:item['status']='SETTLEMENT_NOT_ENUMERATED'
  132:value=getattr(reader,method)(quote(ticker,safe=''),family,settlement)
  148:raise ProbeStop('NO_REFRESH_OR_SECOND_AUTH_FLOW')
  171:raise ProbeStop('TIME_LIMIT_120_SECONDS')
FILE=scripts/rc6_checkpoint_add_p0_dashboard_truth.py HITS=1
  38:- `ERROR/FAILED/DEGRADED/STALE/UNKNOWN` nunca se ocultan ni se degradan cosméticamente por estar fuera de rueda.
FILE=scripts/v17_diagnostico_instrumentos.py HITS=2
  20:"market", "settlement", "currency", "currencycode", "moneda",
  59:rows = c.execute("""SELECT ticker,instrument_type,market,settlement,downloaded_at,raw_json
FILE=scripts/v17_rc3_hf6_deploy.py HITS=5
  44:return datetime.now(timezone.utc).isoformat(timespec="seconds")
  280:allowed = {"PAPER_RISK_PER_TRADE", "PAPER_MAX_OPEN_POSITIONS", "PAPER_MAX_HOLD_MINUTES",
  284:"PAPER_FOCUS_SYMBOLS", "PAPER_SCALPING_MODE", "PPI_BACKGROUND_INGEST_SECONDS",
  340:"PAPER_MAX_HOLD_MINUTES": "360", "PAPER_DAILY_SOFT_STOP_PCT": "1.5",
  346:"PAPER_SCALPING_MODE": "ACTIVE_PAPER", "PPI_BACKGROUND_INGEST_SECONDS": "7200",
FILE=scripts/v17_ledger_preflight.py HITS=6
  115:return 'SALE_SETTLEMENT_TERMS'
  134:from cf_sale_settlement import validated_sale_settlement
  156:'settlement','quantity','entry_price','entry_cost','opened_at','closed_at',
  194:validated_sale_settlement(p['settlement'], sale['filled_at'],
  208:validated_sale_settlement(p['settlement'], p['closed_at'], receipt['available_at'], receipt['basis'])
  433:raise PreflightStop('TIME_LIMIT_120_SECONDS')
FILE=scripts/rc6_apply_shadow_policy_v3.py HITS=1
  101:text=text.rstrip()+'''\n\n## 17. P0-APRENDIZAJE — SHADOW → BINDING → REAL-MONEY GOVERNANCE\n\nDecisión fundamental del operador, 2026-09-05: durante las primeras ruedas PAPER se prefiere perder dinero ficticio y aprender antes que bloquear prematuramente oportunidades. Los controles de selección/ren
FILE=scripts/rc6_wire_telegram_policy.py HITS=2
  24:text=text.replace('''        at = aware_datetime(self.clock_fn())\n        delay = max(1, error.retry_after if error else 0,''',
  25:'''        at = aware_datetime(self.clock_fn())\n        delay = max(1, error.retry_after if error else 0,''',1)
FILE=scripts/rc6_apply_shadow_policy_and_checkpoint.py HITS=1
  92:- libro/precio stale o ausente => no inventar fill;
FILE=scripts/build_v17_ledger_preflight.py HITS=1
  12:'cf_sale_settlement.py':'cf_sale_settlement.py',
FILE=scripts/rc6_paper_state_inventory.py HITS=4
  86:out['open_position_rows']=rows(c,'''SELECT paper_id,symbol,asset_class,settlement,status,quantity,
  100:# Discover freshness without assuming one exact schema.
  111:out['freshness_candidates']=candidates
  123:"generated_at_ar":datetime.now(TZ).isoformat(timespec='seconds'),
FILE=scripts/porota_contract_evidence_session_runner_rc4.py HITS=16
  12:OUTDIR=ROOT/"data/contract_evidence/rc4_trusted"
  33:"comisión","porcentaje","derecho","mercado","market","settlement","liquidacion",
  171:import cp_contract_evidence_v2_hf6 as ce
  204:for r in c.execute("SELECT ticker,instrument_type,market,settlement,status FROM candidate_universe WHERE status='AVAILABLE'"):
  231:settlement="UNKNOWN",source_class="PPI_AUTHENTICATED_XHR",source_ref=source,evidence=nonempty(ev))
  237:settlement=str(pick(row,["settlement","liquidacion","liquidación","plazo_liquidacion"]) or "UNKNOWN")
  243:settlement=settlement,source_class="PPI_AUTHENTICATED_XHR",source_ref=source,evidence=ev)
  254:if job=="CONTRACT_EVIDENCE_AUCTIONS":
  255:targets=[{"instrument_type":"LICITACIONES","market":"UNKNOWN","settlement":"UNKNOWN"}]
  256:elif job=="CONTRACT_EVIDENCE_CAUCIONES":
  257:targets=[{"instrument_type":"CAUCIONES","market":"UNKNOWN","settlement":"UNKNOWN"}]
  265:market=ident.get("market") or "UNKNOWN",settlement=ident.get("settlement") or "UNKNOWN",
  278:market=ident.get("market"),settlement=ident.get("settlement"),
  285:fam={"CONTRACT_EVIDENCE_AUCTIONS":"LICITACIONES",
  286:"CONTRACT_EVIDENCE_CAUCIONES":"CAUCIONES"}.get(job)
  292:r=ce.record_snapshot(store,family=fam,ticker="*",market="UNKNOWN",settlement="UNKNOWN",
FILE=scripts/rc6_sunday_readiness.py HITS=1
  109:now=datetime.now(TZ).isoformat(timespec='seconds')
FILE=scripts/rc6_apply_runtime_safety_fixes.py HITS=2
  29:"cf_sale_settlement.py",
  30:"""    if basis=='PENDING_CONFIRMATION':\n        if available is not None: raise ValueError('Recibo pendiente con acreditación no confirmada')\n        return conservative_unconfirmed_availability(settlement,traded)\n""",
FILE=scripts/rc6_targeted_probe.py HITS=2
  32:contract = InstrumentContract(symbol='AAPLD', family='CEDEARS', settlement='INMEDIATA', currency='USD_MEP', market='BYMA', cash_multiplier=D('1'), quantity_step=D('1'), metadata_source='FIXTURE')
  33:q = replace(base, asset_class='CEDEARS', settlement='INMEDIATA', currency='USD_MEP', market='BYMA', contract=contract)
